直播id,直播开始时间,直播结束时间,GPM,9990,累计观看人数,新增粉丝数,999,整体成单率,直播间评论次数,直播间分享次数,整体下单率,整体下单数,直播间平均成单金额(元),直播间新加团人数,直播间商品点击次数,直播间查看购物车次数,直播间打赏次数,消耗(元),广告GPM(元),广告ROI,广告成交金额(元),广告成单数,广告成单率,广告点击次数,广告点击率,平均千次展现费用(元),广告下单数,广告下单率,广告点击单价(元),广告转化率,广告转化数,广告转化成本(元),广告平均成单金额(元),广告引导超1分钟观看人数
7.11E+18,1655031374,1655049383,2659.87,100160.14,37656,1065,1612,6.44,2850,36,7.71,1930,62.13,26,20781,18857,159,26364.83,2909.45,2.94,77548.45,1283,5.13,25030,2.62,27.61,1540,6.15,1.05,4.4,1101,23.95,60.44,6329
7.11E+18,1654991843,1655027861,1948.45,60055.16,30822,798,999,5.72,1762,21,7.08,1238,60.12,12,16820,14648,115,14365.71,2253.2,2.8,40293.92,719,4.11,17478,2.46,20.2,887,5.07,0.82,3.66,639,22.48,56.04,5246
7.11E+18,1655117722,1655135742,2414.72,77981.02,32294,621,1194,6.21,2296,50,7.58,1458,65.31,20,15265,13680,129,19514.97,2559.05,2.72,53064.5,831,4.32,19232,2.55,25.92,1025,5.33,1.01,3.69,710,27.49,63.86,4664
7.11E+18,1655078107,1655114127,1858.96,65390.85,35176,927,1086,4.88,2127,35,6.01,1338,60.21,16,17135,15438,136,17104.96,1937.79,2.61,44609.93,789,3.55,22247,2.19,16.85,977,4.39,0.77,3.08,685,24.97,56.54,5861
7.11E+18,1655204106,1655222144,1937.96,74010.88,38190,659,1126,5.43,2410,43,6.67,1383,65.73,24,14505,13237,150,21534.01,2072.58,2.35,50660.1,798,3.85,20739,2.56,26.54,989,4.77,1.04,3.17,658,32.73,63.48,4831
7.11E+18,1655164878,1655196373,1946.2,52786.85,27123,599,875,5.07,1457,31,6.27,1081,60.33,6,13184,11436,83,13067.24,1871.96,2.48,32384.93,570,3.3,17248,2.28,17.3,723,4.19,0.76,2.83,488,26.78,56.82,4209
7.11E+18,1655290522,1655308548,3349.05,162834.05,48621,1763,2722,8.2,4410,41,9.71,3222,59.82,36,33048,28796,195,40683.84,3846.67,3.29,134021.84,2314,6.97,33191,2.01,24.62,2725,8.21,1.23,5.94,1971,20.64,57.92,9403
7.11E+18,1655250997,1655287017,1900.09,60189.3,31677,685,1102,5.65,1617,33,6.71,1308,54.62,13,15852,13844,116,16310.68,2053.57,2.57,41845.61,821,4.21,19500,2.07,17.3,971,4.98,0.84,3.63,707,23.07,50.97,4611
7.11E+18,1655376909,1655394920,2300.57,79075.04,34372,871,1325,6.27,2282,32,7.59,1605,59.68,23,17172,15659,145,23038.67,2431.23,2.5,57525.3,1002,4.74,21133,2.61,28.43,1227,5.81,1.09,4.16,880,26.18,57.41,5088
7.11E+18,1655355648,1655373663,1896,26782.9,14126,272,478,7.01,807,14,8.31,567,56.03,4,6632,6417,51,5993.18,2034.98,2.31,13868.41,271,3.97,6820,2.3,20.24,325,4.77,0.88,3.5,239,25.08,51.17,1599
7.11E+18,1655337635,1655350494,1910.58,30126.09,15768,384,518,5.45,829,22,6.58,625,58.16,8,7048,5950,65,9326.75,2190.58,2.28,21301.21,374,3.93,9505,1.62,15.92,453,4.77,0.98,3.32,316,29.52,56.96,2285
7.11E+18,1655463317,1655481327,2240.51,67195.21,29991,533,1047,6.25,1782,21,7.44,1247,64.18,19,12403,11485,110,20942.77,2363.74,2.19,45788.05,735,4.39,16754,2.53,31.67,882,5.26,1.25,3.75,629,33.3,62.3,3974
7.11E+18,1655423766,1655459782,1827.63,63597.84,34798,764,1080,4.85,1568,38,5.93,1320,58.89,8,15234,13597,125,18129.2,1718.4,2.25,40741.59,744,3.34,22265,2.81,22.91,927,4.16,0.81,2.89,644,28.15,54.76,5117
7.11E+18,1655549737,1655567746,2769.27,112922.65,40777,956,1821,7.44,2508,33,9.19,2249,62.01,32,21820,19556,165,29161.56,2883.51,2.54,74016.92,1263,5.16,24470,2.59,30.82,1568,6.41,1.19,4.45,1090,26.75,58.6,5825
7.11E+18,1655510105,1655546114,2422.48,82863.36,34206,742,1360,6.73,1775,23,8.08,1633,60.93,13,18253,15939,143,20282.74,2532.49,2.48,50307.86,917,4.54,20211,2.54,25.48,1093,5.41,1,3.94,797,25.45,54.86,4919
7.11E+18,1655722517,1655740529,2119.51,110790.9,52272,1350,1812,4.9,4124,85,5.99,2218,61.14,43,23275,21826,260,31739.75,2154.93,2.83,89780.9,1497,4.04,37017,3.01,25.85,1834,4.95,0.86,3.22,1191,26.65,59.97,8615
7.11E+18,1655700945,1655718973,1716.87,34493.65,20091,466,646,4.49,1101,15,5.43,780,53.4,3,10063,9129,93,11142.72,1702.4,2.08,23140.7,458,3.19,14373,2.63,20.4,560,3.9,0.78,2.9,417,26.72,50.53,3024
7.11E+18,1655770144,1655788184,1423.39,25201.2,17705,360,462,3.56,960,24,4.36,566,54.55,7,6545,6108,93,8015.84,1394.56,2.23,17846.2,343,2.64,12971,3.02,18.63,428,3.3,0.62,2.3,298,26.9,52.03,3011
7.11E+18,1655895303,1655913312,1631.73,47318.4,28999,456,876,4.64,1842,48,5.84,1104,54.02,14,12496,12205,134,15339.07,1727.89,2.24,34291.8,650,3.44,18891,2.71,21.97,807,4.27,0.81,2.92,552,27.79,52.76,4335
7.11E+18,1655874199,1655891777,1115.95,12642.6,11329,174,238,3.35,414,14,4.22,300,53.12,3,3750,3912,47,4064.48,1114.92,1.85,7517.9,160,2.25,7115,2.82,16.13,200,2.81,0.57,1.91,136,29.89,46.99,1350
7.11E+18,1655855739,1655870562,1568.85,14825.6,9450,144,239,3.84,479,10,4.78,298,62.03,5,3451,3253,49,3850.61,1350.22,2.09,8063.5,151,2.42,6231,2.7,16.7,189,3.03,0.62,2.23,139,27.7,53.4,1320
7.11E+18,1655981704,1655999713,2245.85,88695.3,39493,1006,1660,6.12,2986,52,7.41,2009,53.43,28,20373,18667,184,27756.87,2596.18,2.63,72996.91,1376,5.08,27107,2.49,25.53,1652,6.09,1.02,4.12,1116,24.87,53.05,6536
7.11E+18,1655942155,1655974678,1527.41,25365.78,16607,321,462,5.1,780,17,6.2,562,54.9,5,6492,6435,62,6064.8,1512.15,2.1,12736.87,265,2.93,9059,2.17,14.52,330,3.64,0.67,2.56,232,26.14,48.06,1845
7.11E+18,1656068149,1656086159,2008.39,67013.98,33367,676,1385,6.06,2232,33,7.01,1602,48.39,23,15815,14512,148,21563.23,2250.3,2.37,51115.5,1094,4.79,22862,2.56,24.19,1280,5.6,0.94,3.81,872,24.73,46.72,5168
7.11E+18,1656154504,1656172517,1865.95,51065.53,27367,423,977,5.69,1805,17,6.61,1136,52.27,14,11706,11029,105,17279.55,2075.92,2.11,36401.33,720,4.19,17178,2.44,24.56,840,4.89,1.01,3.35,576,30,50.56,3599
7.11E+18,1656240905,1656258924,1766.72,47083.1,26650,448,950,5.63,2046,26,6.61,1115,49.56,16,11183,10436,127,13323.13,2018.36,2.48,33085,700,4.15,16869,2.76,21.79,830,4.92,0.79,3.51,592,22.51,47.26,3726
7.11E+18,1656201368,1656219396,1615.45,25262.43,15638,389,468,4.33,1020,7,4.98,538,53.98,7,6345,5815,114,7525,1812.8,2.37,17799.9,347,3.21,10797,2.86,19.91,391,3.62,0.7,2.78,300,25.08,51.3,2429
7.11E+18,1656327304,1656345322,1960.11,44278.8,22590,636,871,5.83,1441,20,7.05,1054,50.84,16,11792,10717,110,12158.71,2072.16,2.47,30075.3,641,4.29,14945,2.55,20.77,778,5.21,0.81,3.74,559,21.75,46.92,3256
7.11E+18,1656287890,1656288180,0,0,122,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.11E+18,1656413750,1656431759,2143.27,73265.39,34184,827,1394,5.65,2286,23,6.65,1640,52.56,27,16370,15399,145,20444.17,2269.22,2.79,56966.47,1145,4.64,24658,2.54,21.09,1336,5.42,0.83,3.75,925,22.1,49.75,5643
7.11E+18,1656392471,1656410526,1810.48,28172.9,15561,390,522,5.32,779,16,6.1,599,53.97,6,6862,6362,42,7192.13,1956.74,2.61,18757.3,370,3.77,9819,2.32,16.96,414,4.22,0.73,3.19,313,22.98,50.7,2173
7.11E+18,1656500109,1656518126,2277.17,88449.88,38842,1450,1792,6.61,2675,36,7.63,2069,49.36,26,24281,21624,176,25431.05,2531.79,2.8,71247.01,1500,5.53,27129,2.21,20.68,1722,6.35,0.94,4.55,1235,20.59,47.5,7065
7.11E+18,1656478581,1656496608,1997.01,32425.41,16237,427,646,6.27,1187,9,7.35,757,50.19,10,9365,8526,77,9006.03,2108.06,2.4,21643.43,466,4.52,10306,2.11,18.42,545,5.29,0.87,3.76,387,23.27,46.45,2474
7.11E+18,1656586504,1656604551,2195.46,69870.44,31825,1060,1485,6.81,2104,29,7.92,1727,47.05,25,17577,15770,158,21048.4,2442.15,2.66,56044.84,1226,5.62,21808,2.32,22.44,1414,6.48,0.97,4.68,1021,20.62,45.71,5373
7.11E+18,1656564924,1656582973,2538.7,49080.63,19333,931,1104,8.82,1544,28,10.57,1323,44.46,13,14457,12888,102,13993.25,2986.6,2.7,37828.29,897,7.17,12511,1.93,21.59,1077,8.61,1.12,5.59,699,20.02,42.17,3678
7.12E+18,1656672911,1656690927,1923.06,84674.2,44031,1220,1703,5.16,2846,48,5.96,1965,49.72,24,20317,19424,213,25220.47,2011.03,2.73,68871.8,1439,4.36,32982,2.57,19.68,1660,5.03,0.76,3.66,1207,20.9,47.86,7867
7.12E+18,1656651370,1656669400,2144.25,40084.7,18694,681,867,7.19,1468,10,8.6,1037,46.23,25,12001,10549,112,12154.85,2400.38,2.45,29788.7,672,5.57,12054,2.31,23.27,814,6.75,1.01,4.55,548,22.18,44.33,3287
7.12E+18,1656759312,1656777327,2525.73,74456.1,29479,650,900,4.59,1663,22,5.34,1047,82.73,14,14802,15046,156,19361.91,2909.62,2.98,57703.6,696,3.55,19601,2.28,22.55,814,4.15,0.99,3.05,597,32.43,82.91,4407
7.12E+18,1656737712,1656755786,2298.16,45625.3,19853,604,678,5.04,1544,9,6.29,846,67.29,12,11876,10882,97,12117.48,2701.4,3.08,37336.1,559,4.15,13459,2,17.97,694,5.16,0.9,3.34,449,26.99,66.79,3267
7.12E+18,1656845711,1656863729,3175.08,100564.36,31673,915,1261,5.73,2259,23,6.6,1453,79.75,23,20799,19698,185,30884.43,3619.47,2.6,80417.4,1019,4.63,22022,1.91,26.73,1169,5.31,1.4,3.94,867,35.62,78.92,5475
7.12E+18,1656924916,1656939475,2379.02,23849.64,10025,183,312,5.83,808,2,6.84,366,76.44,3,4384,4575,44,5788.02,2515.96,2.23,12919.44,186,3.48,5351,2.36,25.48,225,4.2,1.08,3.03,162,35.73,69.46,1194
7.12E+18,1656910513,1656914157,1102.58,3081.7,2795,35,53,5.2,152,5,7.56,77,58.15,1,1112,1183,10,720.82,1616.32,2.16,1554.9,23,2.26,1019,2.63,18.59,29,2.85,0.71,2.06,21,34.32,67.6,235
7.12E+18,1656979036,1656997102,1694.6,14697.3,8673,113,209,5.33,649,8,6.61,259,70.32,0,3699,4074,42,3174.57,2028.23,2.56,8133.21,119,3.04,3918,2.76,22.39,143,3.65,0.81,2.6,102,31.12,68.35,971
7.12E+18,1657104907,1657122923,3181.59,110029,34583,791,1461,6.54,2543,43,7.49,1672,75.31,30,19606,18494,233,27681.31,3710.9,3.11,86000.2,1163,5.21,22332,2.24,27.83,1323,5.92,1.24,4.42,986,28.07,73.95,5422
7.12E+18,1657191333,1657209352,3761.74,122986.25,32694,1410,1654,7.48,2406,26,8.45,1867,74.36,31,22312,20642,166,37201.63,4599.91,2.81,104537.6,1408,6.37,22098,1.71,28.84,1591,7.2,1.68,5.54,1224,30.39,74.25,6233
7.12E+18,1657151729,1657187751,4071.47,125678.2,30868,1182,1626,8.56,2977,26,9.67,1838,77.29,35,23553,21365,142,37108.05,5238.23,2.69,99966.4,1288,6.78,19005,1.43,27.91,1458,7.67,1.95,5.78,1099,33.77,77.61,5550
7.12E+18,1657277737,1657295748,3390.39,86305.77,25456,952,1190,7.12,2038,14,8.26,1381,72.53,24,17205,16161,115,20915.01,4154.15,3.34,69827.1,972,5.82,16712,1.81,22.61,1126,6.74,1.25,5.1,853,24.52,71.84,4539
7.12E+18,1657238400,1657274444,4359.3,135975.27,31192,1473,1716,8.45,2914,28,9.93,2017,79.24,33,25208,22670,198,35984.1,5547.48,3.18,114333.5,1431,7.05,20309,1.29,22.89,1678,8.26,1.77,5.98,1214,29.64,79.9,6272
7.12E+18,1657364121,1657382134,2086.58,38862.61,18625,279,524,4.78,1048,24,5.67,621,74.17,8,8218,7969,84,8419.9,2213.69,2.97,25012.5,347,3.17,10952,2.49,19.14,417,3.81,0.77,2.79,306,27.52,72.08,2335
7.12E+18,1657324919,1657353717,3280.39,67024.91,20432,621,889,7.67,1568,21,9.07,1051,75.39,13,14173,12630,98,17451.27,4528.38,3.01,52569.91,703,6.07,11589,1.51,22.75,820,7.08,1.51,5.11,592,29.48,74.78,3298
7.12E+18,1657411670,1657429713,2900.51,25904.47,8931,187,327,8.44,519,7,10.11,392,79.22,3,4683,4227,28,5790.33,4092.62,2.71,15691.1,195,5.03,3876,1.6,23.89,231,5.96,1.49,4.39,170,34.06,80.47,1000
7.12E+18,1657497369,1657515407,3034.64,23378.84,7704,117,269,8.22,523,3,9.75,319,86.91,2,4257,3640,25,3821.02,2866.33,2.44,9329.9,120,3.67,3271,2.01,23.43,146,4.46,1.17,3.21,105,36.39,77.75,824
7.12E+18,1657588562,1657624603,2207.06,49568.44,22459,339,631,4.93,1296,20,5.79,741,78.56,6,10614,9871,114,11846.63,2360.24,2.59,30737.4,408,3.19,12793,2.67,24.74,486,3.8,0.93,2.81,360,32.91,75.34,3089
7.12E+18,1657588088,1657588247,3000,96,32,0,1,12.5,6,0,12.5,1,96,0,4,7,0,3.33,0,0,0,0,0,8,2.91,12.11,0,0,0.42,0,0,0,0,0
7.12E+18,1657583713,1657584362,986.32,230.8,234,0,2,2.56,6,0,3.85,3,115.4,0,39,48,1,49.02,0,0,0,0,0,78,4.14,25.99,1,1.28,0.63,0,0,0,0,10
7.12E+18,1657670110,1657706125,2260.1,44035.71,19484,370,585,5.73,1175,22,6.96,710,75.27,17,9350,8747,99,9063.31,2198.28,2.46,22266.41,319,3.13,10205,2.89,25.7,397,3.89,0.89,2.76,282,32.14,69.8,2516
7.12E+18,1657789295,1657800081,628.99,3330.48,5295,37,47,2.18,254,10,2.65,57,70.86,0,1054,1181,15,833.67,620.39,1.65,1378.5,20,0.93,2153,4.23,16.39,24,1.11,0.39,0.84,18,46.32,68.92,410
7.12E+18,1657756923,1657789240,2074.7,32464.88,15648,195,431,5.73,823,9,6.72,506,75.32,12,6927,6600,64,6106.02,2157.3,2.71,16552.98,235,3.12,7525,3.06,24.82,282,3.75,0.81,2.68,202,30.23,70.44,1817
7.12E+18,1657882503,1657900565,1564.75,33363.6,21322,247,436,3.01,805,12,3.69,534,76.52,6,7190,7169,72,10208.21,1568.08,2.38,24281.7,326,2.25,14478,3.19,22.51,392,2.71,0.71,1.93,280,36.46,74.48,2695
7.12E+18,1657842939,1657860996,2323.45,17421.2,7498,81,189,5.36,422,8,6.24,220,92.18,1,3027,2808,29,2012.81,1725.24,3.08,6193.6,73,2.07,3525,3.5,19.99,84,2.38,0.57,1.82,64,31.45,84.84,864
7.12E+18,1657929503,1657965541,2204.67,44269.78,20080,304,540,4.95,1129,12,6.03,657,81.98,9,8523,8075,105,9887.51,2200.24,2.5,24748.3,332,3.05,10900,2.65,24.02,407,3.73,0.91,2.65,289,34.21,74.54,2591
7.12E+18,1658015781,1658051825,1792.5,35030.83,19543,252,439,4.42,919,20,5.34,531,79.8,5,7240,6845,79,7555.62,1901.76,2.61,19702.23,249,2.51,9937,3.39,25.81,300,3.02,0.76,2.18,217,34.82,79.13,2216
7.12E+18,1658102205,1658138224,2227.57,34687.7,15572,249,441,6.11,860,21,7.2,520,78.66,9,7130,6600,86,6948.91,2382.5,2.54,17630.5,227,3.14,7220,2.68,25.84,277,3.84,0.96,2.73,197,35.27,77.67,1726
7.12E+18,1658206651,1658224710,1673.87,18631.8,11131,117,246,4.37,644,12,5.2,293,75.74,9,4268,4527,40,3675.8,1633.81,2.59,9525.1,134,2.38,5633,3.54,23.09,164,2.91,0.65,2.06,116,31.69,71.08,1238
7.12E+18,1658274902,1658310934,1672.91,25349.6,15153,157,332,4.6,860,15,5.71,412,76.35,3,6020,6234,70,5285.66,1565.54,2.13,11260.9,161,2.23,7221,3.49,25.52,199,2.76,0.73,1.97,142,37.22,69.94,1517
7.12E+18,1658400941,1658418968,3229.42,90052.51,27885,620,1048,5.54,1942,24,6.54,1237,85.93,22,17216,17137,176,20987.2,3398.93,3.16,66272.41,786,4.15,18926,2.68,29.76,923,4.88,1.11,3.73,705,29.77,84.32,5000
7.12E+18,1658361313,1658379334,2691.11,19454.06,7229,79,226,6.31,475,4,7.56,271,86.08,2,3487,3050,31,2906.46,2611.34,3.22,9361.66,111,3.1,3584,2.88,23.39,140,3.91,0.81,2.71,97,29.96,84.34,956
7.12E+18,1658487314,1658505337,2990.92,57548.3,19241,349,666,5.76,1160,15,6.76,782,86.41,19,10094,10001,107,12490.06,3331.27,3.08,38512.8,470,4.06,11569,2.79,30.17,566,4.89,1.08,3.5,405,30.84,81.94,2925
7.12E+18,1658447720,1658483742,2614.5,68656.8,26260,582,832,5.02,1736,19,6.06,1004,82.52,15,13845,12927,142,19319.71,2908.35,2.54,49028.9,608,3.67,16561,2.32,27.06,727,4.39,1.17,3.25,539,35.84,80.64,4341
7.12E+18,1658573714,1658591736,2455.71,40985.73,16690,194,478,4.91,874,21,5.76,561,85.74,32,7123,7167,105,7373.27,2451.42,3.28,24166.1,298,3.06,9734,3.32,25.11,348,3.58,0.76,2.81,274,26.91,81.09,2136
7.12E+18,1658545316,1658570550,1927.74,27198.5,14109,157,329,4.38,726,7,5.22,392,82.67,2,5178,4944,39,5541.25,1886.4,2.6,14434.7,193,2.57,7509,3.59,26.47,226,3.01,0.74,2.29,172,32.22,74.79,1647
7.12E+18,1658534331,1658541239,1620.27,5818.4,3591,37,69,3.98,211,1,4.73,82,84.32,1,1388,1340,16,1363.2,1207.64,1.54,2101.3,31,1.79,1733,3.26,25.66,37,2.14,0.79,1.73,30,45.44,67.78,419
7.12E+18,1658660112,1658678121,2655.57,48076.47,18104,318,536,5.21,1097,13,5.99,616,89.69,27,8776,8619,83,10025.83,3265.35,3.46,34681.3,391,3.8,10279,2.91,28.43,450,4.38,0.98,3.25,334,30.02,88.7,2434
7.12E+18,1658620506,1658656519,2420.8,47496,19620,262,529,5.19,1319,6,6.18,630,89.78,2,7824,7597,96,8723.09,2391.91,2.81,24536.2,307,3.01,10186,2.75,23.58,360,3.53,0.86,2.63,268,32.55,79.92,2435
7.12E+18,1658706907,1658742921,2035.73,41693.8,20481,296,477,4.77,1207,12,5.88,588,87.41,8,8857,8335,91,8119.97,1979.68,2.51,20414.5,247,2.47,9992,2.61,21.24,303,3.03,0.81,2.23,223,36.41,82.65,2671
7.12E+18,1658832909,1658850935,2548.21,54455.28,21370,430,645,5.05,1201,7,5.96,762,84.43,22,11277,10465,114,12072.8,2942.2,3.16,38122.1,462,3.62,12778,2.79,26.39,540,4.23,0.94,3.13,400,30.18,82.52,3143
7.12E+18,1658795170,1658829393,2107.61,32261.2,15307,212,385,5.81,980,13,7.01,464,83.8,11,7292,6800,77,6297.15,2211.57,2.43,15286.4,197,2.97,6623,2.82,26.79,239,3.61,0.95,2.75,182,34.6,77.6,1742
7.13E+18,1658919335,1658937363,2318.49,33798.9,14578,195,423,6.12,687,8,7.25,501,79.9,12,6668,6064,69,6551.6,2935.76,3.14,20579.7,266,3.85,6913,3.05,28.87,308,4.46,0.95,3.24,224,29.25,77.37,1662
7.12E+18,1658879705,1658915726,2187.68,43591.7,19926,379,524,4.42,1154,14,5.27,625,83.19,9,8676,7816,102,12273.58,2248.56,2.17,26582.5,344,2.9,11859,3.02,31.26,417,3.52,1.03,2.51,298,41.19,77.27,2935
7.13E+18,1659005758,1659023781,2522.14,65807.7,26092,658,827,4.49,1593,23,5.29,975,79.57,22,12984,11887,92,19469.45,2834.84,2.68,52217.7,681,3.69,18438,2.84,29.94,790,4.28,1.06,3.25,599,32.5,76.68,4417
7.13E+18,1658984114,1659002129,1718.29,14084.82,8197,90,168,4.53,396,6,5.5,204,83.84,2,3031,3023,24,2790.83,1810.23,2.37,6601.9,87,2.35,3707,3.41,25.7,105,2.83,0.75,2.02,75,37.21,75.88,790
7.13E+18,1658966137,1658973423,2473.03,7987.9,3230,49,94,5.22,179,5,6.11,110,84.98,1,1575,1272,20,1898.13,2835.76,2.58,4900.2,59,3.28,1800,2.81,29.67,68,3.78,1.05,3,54,35.15,83.05,453
7.13E+18,1659092136,1659110202,2220.97,29496.66,13281,147,364,6.56,737,2,7.8,433,81.03,6,5832,5551,58,4626.19,2922.1,3.58,16580,208,3.75,5553,3.06,25.52,251,4.52,0.83,3.33,185,25.01,79.71,1216
7.13E+18,1659052758,1659088785,2192.56,50246.97,22917,489,602,4.27,1386,8,5.19,732,83.47,12,11258,10220,105,12968.14,2172.86,2.37,30680.77,380,2.69,14109,2.93,26.96,456,3.23,0.92,2.34,330,39.3,80.74,3484
7.13E+18,1659178520,1659196532,2115.35,29549.33,13969,170,370,5.45,718,8,6.58,446,79.86,12,6222,5739,48,6369.26,2493.08,2.71,17254.6,224,3.3,6783,2.8,26.27,278,4.1,0.94,2.95,200,31.85,77.03,1554
7.13E+18,1659138924,1659174945,1937.91,28020.19,14459,155,333,5.73,758,10,6.88,400,84.14,4,5638,5394,47,4348.03,1639.37,2.2,9577.2,129,2.22,5811,3.24,24.21,155,2.67,0.75,1.94,113,38.48,74.24,1318
7.13E+18,1659264906,1659282960,1936.19,34167.9,17647,206,442,4.32,860,9,5.16,528,77.3,3,7454,6926,74,8048.36,2261.03,2.92,23505.7,312,3.05,10226,3.31,26.07,380,3.72,0.79,2.68,274,29.37,75.34,2116
7.13E+18,1659225495,1659261503,1780.11,31290.7,17578,220,349,4.33,856,13,5.38,433,89.66,6,6478,6428,56,5148.07,1578.77,2.55,13102.2,154,1.91,8054,3.34,21.36,195,2.42,0.64,1.74,140,36.77,85.08,1921
7.13E+18,1659329707,1659347739,2087.82,24991.24,11970,127,325,5.26,518,7,5.99,370,76.9,2,4873,4226,44,5013.22,2213.77,2.84,14247.85,200,3.24,6180,3.28,26.58,231,3.74,0.81,2.82,174,28.81,71.24,1377
7.13E+18,1659437791,1659455801,2017.41,48956.4,24267,258,643,5.1,1124,15,6.02,758,76.14,10,9675,8992,89,11233.3,2141.7,2.68,30054.5,413,3.28,12596,3.01,26.81,496,3.94,0.89,2.91,367,30.61,72.77,2798
7.13E+18,1659524111,1659542129,2501.06,54738.1,21886,350,673,5.04,1204,12,6,802,81.33,17,10663,9968,67,15014.24,2939.26,2.69,40453.1,504,3.77,13365,2.72,30.54,599,4.48,1.12,3.15,421,35.66,80.26,3061
7.13E+18,1659502528,1659520545,2116.76,27702.1,13087,154,343,4.91,543,10,5.85,409,80.76,6,5635,5068,51,6578.05,2523.67,2.78,18299.1,228,3.26,6988,2.55,23.99,267,3.82,0.94,2.82,197,33.39,80.26,1527
7.13E+18,1659610504,1659628517,2155.13,40313.9,18706,234,517,4.95,788,8,6.14,641,77.98,15,8196,7730,90,9893.57,2262.89,2.51,24842,333,3.19,10448,2.87,27.14,416,3.98,0.95,2.93,306,32.33,74.6,2320
7.13E+18,1659588949,1659606963,2230.65,29643.1,13289,169,378,5.19,553,3,6.34,462,78.42,9,5585,4877,42,7120.85,2501.77,2.61,18603.18,243,3.33,7289,2.41,23.57,294,4.03,0.98,2.98,217,32.81,76.56,1641
7.13E+18,1659696937,1659714945,2637.26,65868.21,24976,505,833,5.04,1301,19,5.75,951,79.07,23,11971,10851,107,17008.56,2780.68,2.85,48495.14,637,3.85,16533,2.91,29.91,726,4.39,1.03,3.29,544,31.27,76.13,3802
7.13E+18,1659675396,1659693414,2378.97,29018.66,12198,175,371,5.7,500,9,6.37,415,78.22,4,5524,4690,44,7432.04,2880.94,2.54,18910.5,238,3.66,6510,2.65,30.2,261,4.01,1.14,3.16,206,36.08,79.46,1411
7.13E+18,1659783303,1659801314,2270.62,69126.72,30444,574,868,4.08,1573,20,5.16,1097,79.64,16,13819,13071,119,22569.93,2360.23,2.4,54101.17,691,3.25,21275,3.12,33.09,868,4.08,1.06,2.94,625,36.11,78.29,4834
7.13E+18,1659761728,1659779884,2242.21,34388.83,15337,330,424,4.55,667,2,5.69,530,81.11,2,7866,7058,52,9501.25,2723.9,2.72,25890.64,327,3.51,9309,2.72,27.77,413,4.44,1.02,3.13,291,32.65,79.18,2154
