直播id,直播开始时间,直播结束时间,GPM,9990,累计观看人数,新增粉丝数,999,整体成单率,直播间评论次数,直播间分享次数,整体下单率,整体下单数,直播间平均成单金额(元),直播间新加团人数,直播间商品点击次数,直播间查看购物车次数,直播间打赏次数,消耗(元),广告GPM(元),广告ROI,广告成交金额(元),广告成单数,广告成单率,广告点击次数,广告点击率,平均千次展现费用(元),广告下单数,广告下单率,广告点击单价(元),广告转化率,广告转化数,广告转化成本(元),广告平均成单金额(元),广告引导超1分钟观看人数
7.13E+18,1659869728,1659887771,2527.5,58215.85,23033,495,737,5.17,1190,15,5.95,848,78.99,13,11018,10412,85,16547.13,2851.48,2.57,42515.51,551,3.87,14250,2.62,30.39,632,4.44,1.16,3.49,498,33.23,77.16,3409
7.13E+18,1659848130,1659866145,2125.52,36799.06,17313,366,436,3.99,935,14,4.84,528,84.4,11,8237,8047,76,10100.71,2384.91,2.66,26896.98,319,2.92,10920,2.7,25.02,390,3.57,0.92,2.56,280,36.07,84.32,2608
7.13E+18,1659916959,1659952979,2129.87,67156.96,31531,561,818,3.97,1706,27,4.71,971,82.1,7,13579,12375,243,19090.4,2141.33,2.38,45475.4,564,2.74,20609,3.03,28.04,665,3.23,0.93,2.4,495,38.57,80.63,5172
7.13E+18,1660042531,1660060570,3066.52,111170.54,36253,725,1130,4.34,2320,36,5.39,1404,98.38,31,18671,17987,176,25740.65,3259.47,3.38,86916.96,884,3.39,26061,3.28,32.39,1084,4.16,0.99,2.96,772,33.34,98.32,6853
7.13E+18,1660020987,1660039002,2060.95,26963.47,13083,180,296,4.23,644,6,5.44,381,91.09,8,6294,5820,39,6273.38,2118.26,2.44,15295.93,173,2.47,6999,3.41,30.6,222,3.17,0.9,2.27,159,39.46,88.42,1751
7.13E+18,1660128916,1660146924,2796.41,103341.22,36955,961,967,3.6,2257,16,4.28,1152,106.87,26,17385,16082,137,30752.45,2853.81,2.64,81182.32,761,2.83,26897,2.99,34.18,900,3.35,1.14,2.53,680,45.22,106.68,6798
7.13E+18,1660107348,1660125367,2587,54394.33,21026,464,555,3.78,1446,14,4.61,678,98.01,14,10340,10069,98,14900.84,2541.72,2.58,38486.67,399,2.72,14692,3.07,31.12,492,3.35,1.01,2.36,346,43.07,96.46,4025
7.13E+18,1660215323,1660233331,2663.45,89734.38,33691,673,812,3.59,1899,23,4.43,1003,110.51,18,14713,13635,124,22183.79,2938.06,3.09,68574.37,610,2.7,22619,3.1,30.45,763,3.37,0.98,2.45,555,39.97,112.42,5559
7.13E+18,1660193760,1660211772,2427.98,31068.49,12796,232,295,4.54,723,8,5.62,365,105.32,11,6175,5720,49,7500.8,2391.29,2.16,16174.68,166,2.56,6492,2.62,30.22,211,3.25,1.16,2.3,149,50.34,97.44,1758
7.13E+18,1660301748,1660319794,2599.8,111006.18,42698,841,898,2.79,3604,45,3.61,1160,123.61,25,14608,14259,194,27887.28,2567.42,3.09,86275.71,688,2.14,32161,3.52,30.54,890,2.77,0.87,1.99,641,43.51,125.4,8163
7.13E+18,1660280258,1660298287,2357.12,29942.47,12703,230,307,4.71,674,7,6.05,394,97.53,5,6505,5897,51,7695.97,2650.83,2.31,17765.89,177,2.72,6512,2.31,27.27,226,3.47,1.18,2.47,161,47.8,100.37,1744
7.13E+18,1660388119,1660406128,2801.13,104431.82,37282,695,861,3.3,2726,26,4.27,1114,121.29,26,13528,13257,179,26062.38,2733.87,2.87,74733.16,602,2.31,26103,2.95,29.46,793,3.04,1,2.15,562,46.37,124.14,6476
7.13E+18,1660474590,1660492600,2345.75,86703.7,36962,549,920,3.76,2569,24,4.84,1185,94.24,27,14664,13634,144,20425.63,2387.34,2.98,60922.56,650,2.66,24459,3.59,30,846,3.46,0.84,2.38,581,35.16,93.73,6367
7.13E+18,1660453003,1660471055,2309.95,33679.07,14580,207,327,4.61,811,10,6.02,427,102.99,9,6355,5936,62,6000,1863.84,2.31,13844.63,135,1.9,7093,2.94,24.86,179,2.52,0.85,1.73,123,48.78,102.55,1762
7.13E+18,1660540181,1660558196,1932.13,31142,16118,167,322,3.53,844,16,4.48,409,96.71,6,7009,6147,61,6009.43,1849.39,2.87,17276.97,176,1.93,9127,3.3,21.75,221,2.42,0.66,1.68,153,39.28,98.16,2342
7.13E+18,1660539352,1660539777,376.54,134.8,358,1,1,0,2,0,0,1,134.8,0,26,37,0,0.1,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0
7.13E+18,1660647304,1660665320,2967.95,114251.36,38495,585,1037,3.74,3103,40,4.69,1300,110.17,14,18070,16603,153,26506.99,3020.01,3.2,84693.21,759,2.74,27715,3.06,29.25,960,3.46,0.96,2.5,694,38.19,111.59,7150
7.13E+18,1660626137,1660644156,2233.61,26669.34,11940,106,288,5.16,712,16,6.49,362,92.6,1,5451,4815,36,4349.8,2238.13,2.92,12712.58,140,2.51,5582,3.28,25.53,178,3.19,0.78,2.22,124,35.08,90.8,1501
7.13E+18,1660733716,1660751755,2440.95,85413.76,34992,526,761,3.25,2517,28,4.2,983,112.24,15,15860,14154,158,21123.71,2374.31,2.75,58014.01,517,2.21,23386,3.13,28.28,672,2.87,0.9,2.01,471,44.85,112.21,5920
7.13E+18,1660713583,1660731592,2010.8,36678.96,18241,210,395,3.6,980,5,4.57,501,92.86,4,8332,7667,66,8513.48,2000.91,2.64,22470.26,239,2.18,10968,3.06,23.76,304,2.77,0.78,1.98,217,39.23,94.02,2689
7.13E+18,1660712248,1660712416,0,0,76,0,0,0,0,0,0,0,0,0,20,15,1,0.28,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
7.13E+18,1660820122,1660838137,2875.29,301149.44,104737,2161,2406,2.84,9144,107,3.65,3091,125.17,51,35649,32390,452,73637.25,2691.03,3.3,243131.48,1923,2.27,84626,3.93,34.2,2476,2.93,0.87,2.08,1759,41.86,126.43,21620
7.13E+18,1660798552,1660816573,2523.59,51026.99,20220,296,527,4.27,1388,8,5.4,666,96.83,4,10285,9362,96,9969.55,2275.64,2.86,28497.89,295,2.39,12332,3.08,24.89,390,3.16,0.81,2.08,257,38.79,96.6,3203
7.13E+18,1660884964,1660902977,1748.85,46762.6,26739,398,458,2.59,1464,9,3.2,566,102.1,8,10034,9920,92,12198.05,1575.76,2.59,31581.4,314,1.78,17688,3.28,22.61,380,2.15,0.69,1.59,281,43.41,100.58,4453
7.13E+18,1660992913,1661010955,1965.06,131549.28,66944,974,1072,2.09,4596,65,2.6,1330,122.71,25,20469,18746,276,32727.24,1744.62,2.96,96744.18,781,1.53,51180,3.78,24.2,987,1.93,0.64,1.41,723,45.27,123.87,12505
7.13E+18,1661079314,1661097324,2313.2,98274.12,42484,650,823,2.72,2926,67,3.39,1027,119.41,13,16307,15412,203,22585.43,2165.44,3.06,69216.1,578,1.91,30274,2.97,22.18,732,2.42,0.75,1.78,538,41.98,119.75,7481
7.13E+18,1661058016,1661076040,2079.38,46474.05,22350,340,461,3.44,1400,22,4.1,550,100.81,10,8858,8536,137,8528.84,1607.37,2.67,22752.38,235,1.75,13399,3.15,20.06,285,2.13,0.64,1.49,200,42.64,96.82,3333
7.13E+18,1661144170,1661162178,1730.27,47890.44,27678,320,483,2.6,1385,22,3.17,587,99.15,5,9943,9896,110,12051.95,1396.56,2.37,28563.9,288,1.55,18543,3.33,21.66,355,1.91,0.65,1.44,267,45.14,99.18,4479
7.14E+18,1661252141,1661270163,2640.14,107495.9,40716,800,904,3.66,2568,31,4.51,1112,118.91,100,20955,19759,192,23342.96,2680.74,2.94,68707.3,586,2.38,24671,2.83,26.8,730,2.96,0.95,2.15,531,43.96,117.25,6157
7.13E+18,1661230543,1661237753,2285.03,21259.9,9304,141,192,2.9,592,9,3.41,226,110.73,9,4675,4554,43,5426.71,2163.29,2.5,13546.5,124,1.87,6632,3.67,30,146,2.2,0.82,1.72,114,47.6,109.25,1531
7.14E+18,1661338537,1661356567,2309.62,127313.2,55123,1716,1045,2.73,4051,46,3.45,1320,121.83,124,21325,21373,226,29464.63,2203.54,3.17,93513.68,771,2.02,38262,3.35,25.83,991,2.59,0.77,1.82,697,42.27,121.29,9966
7.14E+18,1661424923,1661442943,2484.19,147103.6,59216,1605,1153,2.94,4448,56,3.66,1434,127.58,108,24346,24522,234,32746.62,2362.91,3.22,105317.2,825,2.11,39164,3.59,30.02,1029,2.63,0.84,1.91,747,43.84,127.66,10447
7.14E+18,1661511306,1661529333,2557.86,89059.72,34818,523,716,3.24,2252,37,4.1,907,124.39,64,17302,16509,175,20251.2,2474.28,2.89,58566.32,474,2.14,22123,3.18,29.1,600,2.71,0.92,1.96,433,46.77,123.56,5753
7.14E+18,1661489791,1661507807,1826.25,39229.76,21481,383,354,2.65,1125,17,3.2,428,110.82,6,8490,8396,62,9563.72,1493.09,2.26,21593,197,1.47,13383,3.59,25.68,249,1.86,0.71,1.34,179,53.43,109.61,3426
7.14E+18,1661597748,1661615757,2486.23,79862.71,32122,345,641,3.11,2282,27,3.87,797,124.59,62,13568,13328,183,15871.64,2110.9,2.85,45272.55,365,1.77,20594,3.81,29.38,463,2.25,0.77,1.65,339,46.82,124.03,5105
7.14E+18,1661576080,1661594097,1927.94,39254.84,20361,227,348,2.77,1075,15,3.24,407,112.8,17,8353,8336,85,10088.23,1515.53,2.03,20503.64,189,1.5,12564,3.32,26.65,225,1.79,0.8,1.38,173,58.31,108.48,3126
7.14E+18,1661684159,1661702167,2546.14,114953.15,45148,637,900,2.87,3293,53,3.48,1093,127.73,36,19124,19059,293,25140.1,2314.6,3.06,77043.85,608,1.94,31393,3.52,28.15,749,2.39,0.8,1.82,572,43.95,126.72,8041
7.14E+18,1661662480,1661680489,2146.49,43415,20226,199,358,2.95,1209,13,3.61,439,121.27,14,8128,8146,76,9264.32,1727.93,2.43,22535.6,187,1.54,12147,3.39,25.88,241,1.98,0.76,1.43,174,53.24,120.51,3097
7.14E+18,1661748862,1661766871,2043.18,54941.1,26890,355,457,2.54,1603,25,3.32,597,120.22,8,10566,10114,109,12307.02,1658.25,2.59,31826.8,263,1.46,17989,3.84,26.29,349,1.94,0.68,1.28,230,53.51,121.01,4726
7.14E+18,1661856913,1661874922,2455.75,111451.77,45384,636,902,2.95,3635,52,3.68,1126,123.56,72,19315,20073,215,25152.98,2328.66,2.98,75031.61,607,1.98,30617,3.78,31.02,771,2.52,0.82,1.82,556,45.24,123.61,7632
7.14E+18,1661840676,1661853310,2443.19,32626.4,13354,156,265,3.55,865,10,4.48,334,123.12,4,5759,5763,40,6962.99,2430.18,2.71,18836.3,153,2.05,7458,3.78,35.25,189,2.53,0.93,1.88,140,49.74,123.11,2041
7.14E+18,1661835282,1661838889,1785.81,7750.4,4340,49,63,2.73,306,3,3.29,76,123.02,1,1560,1603,18,1566.81,1104.96,1.66,2604.4,24,1.04,2311,3.34,22.65,29,1.25,0.68,0.91,21,74.61,108.52,604
7.14E+18,1661943306,1661961313,2768.21,125217.4,45234,610,1019,3.27,3944,51,4.01,1250,122.88,36,18962,19439,196,26793.37,2503.62,3.1,83085.1,678,2.17,31200,3.84,32.94,848,2.72,0.86,1.96,612,43.78,122.54,7934
7.14E+18,1661921709,1661941518,2026.01,38275.39,18892,191,338,3.04,1038,19,3.86,429,113.24,7,8013,7961,80,8864.92,1644.1,2.16,19122.5,170,1.53,11116,3.74,29.8,208,1.87,0.8,1.34,149,59.5,112.49,2861
7.14E+18,1662029781,1662047789,2683.82,121112.8,45127,571,1143,3.58,3851,80,4.38,1401,105.96,15,21999,21334,234,27419.41,2460.96,3.02,82742.5,801,2.51,31951,4.18,35.9,981,3.07,0.86,2.23,713,38.46,103.3,9052
7.14E+18,1662008109,1662026119,2520.2,33979.83,13483,124,293,5.07,773,11,6.23,360,115.97,2,6312,6187,50,5105.47,2202.44,2.62,13353.4,118,2.04,5778,3.8,33.56,143,2.47,0.88,1.8,104,49.09,113.16,1670
7.14E+18,1662116113,1662134128,2746.74,89400.77,32548,370,791,3.84,2689,31,4.77,983,113.02,23,14565,14703,126,18788.91,2605.7,3.02,56689.7,509,2.47,20596,3.77,34.38,617,3,0.91,2.23,460,40.85,111.37,5296
7.14E+18,1662101706,1662113414,2588.85,19519.94,7540,75,189,7.17,458,10,8.65,228,103.28,5,3726,3590,19,2557.17,2437.44,2.68,6841.9,66,2.5,2636,4.15,40.22,77,2.92,0.97,2.12,56,45.66,103.67,740
7.14E+18,1662094733,1662101171,2314.68,15830.1,6839,74,142,3.63,459,5,4.66,182,111.48,3,3283,3178,24,3956.36,2019.5,2.02,7985.1,78,2,3907,3.44,34.82,103,2.64,1.01,1.92,75,52.75,102.37,1074
7.14E+18,1662202506,1662220518,2270.3,83158.73,36629,355,736,3.04,3114,54,3.73,905,112.99,9,14808,14838,176,18218.19,1981.69,2.78,50683.81,468,1.93,24234,4.17,31.34,580,2.39,0.75,1.75,425,42.87,108.3,6552
7.14E+18,1662288907,1662306933,2738.04,182027.66,66481,1130,1787,3.45,5870,109,4.22,2187,101.86,29,32527,30153,412,41974.24,2524.15,3.22,135274.35,1351,2.61,51797,3.7,29.97,1650,3.19,0.81,2.29,1185,35.42,100.13,14619
7.14E+18,1662267310,1662285318,2527.2,48997.44,19388,262,433,3.85,1441,19,4.69,527,113.16,9,9278,8858,85,9688.77,2164.89,2.59,25084.6,231,2.05,11247,3.69,31.76,289,2.57,0.86,1.87,210,46.14,108.59,3018
7.14E+18,1662353719,1662371728,2399.43,49905.67,20799,193,436,3.34,1475,37,4.16,542,114.46,8,9454,8925,92,10973.2,1917.65,2.34,25723.3,236,1.81,13035,4.3,36.18,299,2.29,0.84,1.6,208,52.76,109,3480
7.14E+18,1662461719,1662479728,2842.58,159565.64,56134,958,1482,3.61,4450,72,4.57,1876,107.67,36,25302,23207,247,38011.66,2675.78,3.02,114799,1067,2.6,41020,3.34,31,1370,3.34,0.93,2.28,937,40.57,107.59,11436
7.14E+18,1662422115,1662440124,2989.76,38744.33,12959,137,322,5.12,1037,18,6.01,378,120.32,2,6903,6434,60,5816.98,2311.85,2.56,14904.5,133,2.11,6293,3.78,34.96,157,2.49,0.92,1.8,113,51.48,112.06,1857
7.14E+18,1662548108,1662566116,2359.06,76115.2,32265,408,700,3.26,2157,56,4.18,897,108.74,15,14428,12674,145,18752.95,2165.61,2.59,48643.9,449,2.09,21447,3.61,31.54,595,2.77,0.87,1.87,401,46.77,108.34,5582
7.14E+18,1662508525,1662526533,2604.97,33935,13027,191,290,4.13,961,15,5.28,371,117.02,5,6417,6137,57,6677.48,1961.83,2.1,13995.7,126,1.79,7027,3.07,29.2,171,2.43,0.95,1.55,109,61.26,111.08,2117
7.14E+18,1662634503,1662652516,1792.22,164966.74,92046,2732,1809,2.32,14701,467,3.03,2359,91.19,54,30097,30209,371,39485.57,1589.86,3.24,127757.98,1419,1.82,77896,4.03,20.45,1900,2.44,0.51,1.63,1267,31.16,90.03,26190
7.14E+18,1662595339,1662613348,2501.29,37907.06,15155,177,351,3.58,1001,16,4.4,431,108,5,7028,6596,66,8736.83,2189.83,2.53,22093.2,206,2.1,9805,3.61,32.2,251,2.56,0.89,1.88,184,47.48,107.25,2732
7.14E+18,1662720921,1662738949,2156.27,185607.27,86078,2705,2039,2.96,9926,263,4.05,2791,91.03,64,29381,27872,432,46398.62,2070.32,3.19,147895.65,1643,2.39,68832,2.96,19.95,2302,3.34,0.67,2.18,1501,30.91,90.02,21192
7.14E+18,1662807374,1662825435,2210.55,200510.5,90706,3065,2148,3.09,10296,302,4.3,2990,93.35,63,33550,30562,376,49272.31,2136.49,3.12,153575.25,1677,2.41,69535,2.4,16.99,2376,3.42,0.71,2.19,1520,32.42,91.58,20397
7.14E+18,1662767768,1662785777,1892.17,46153.76,24392,362,474,2.83,1988,57,3.53,591,97.37,7,8880,8289,120,10750.21,1654.7,2.69,28892.72,309,1.85,16745,3.4,21.82,392,2.34,0.64,1.65,276,38.95,93.5,4904
7.14E+18,1662893711,1662911721,2251.91,175714.14,78029,2472,1919,3.07,8384,228,4.19,2619,91.57,49,29956,27989,328,44368.27,2207.63,3.22,142988.45,1574,2.52,62436,2.69,19.12,2162,3.46,0.71,2.28,1421,31.22,90.84,18619
7.14E+18,1662854509,1662872518,2033.15,39758.34,19555,484,409,3.55,1931,64,4.68,539,97.21,8,7625,7049,91,6653.9,1625.84,2.88,19137.81,207,1.8,11509,3.19,18.46,299,2.6,0.58,1.6,184,36.16,92.45,3963
7.14E+18,1662940862,1662958869,1967.38,42359.72,21531,521,437,2.97,1957,59,4.13,607,96.93,9,8537,7956,105,10361.32,1735.97,2.54,26329.44,283,1.93,14697,3.01,21.22,403,2.74,0.7,1.74,255,40.63,93.04,5087
7.14E+18,1663066504,1663084515,2192.7,119173.1,54350,1747,1272,3.03,5551,136,4.09,1717,93.69,34,22833,20950,201,30440.1,2011.72,2.86,87209.91,958,2.28,42017,3.17,22.96,1344,3.2,0.72,2.14,900,33.82,91.03,11827
7.14E+18,1663027148,1663045163,2374.99,38750.33,16316,431,394,4,1920,58,5.12,505,98.35,8,7568,6988,92,7466.2,1887.14,2.55,19029.96,203,2.06,9855,3.84,29.08,269,2.73,0.76,1.84,181,41.25,93.74,3424
7.14E+18,1663152972,1663171001,2168.28,116651.26,53799,1453,1163,2.87,5794,121,3.91,1582,100.3,50,22613,20875,220,30246.79,2093.76,2.9,87856.47,891,2.2,40460,3.32,24.82,1244,3.07,0.75,1.97,796,38,98.6,11316
7.14E+18,1663239306,1663257327,1931.4,217947.14,112844,4101,2396,2.55,18131,663,3.43,3228,90.96,96,39418,36265,456,55281.73,1796.12,3.22,177825.06,1971,2.1,94014,4.69,27.55,2689,2.86,0.59,1.83,1725,32.05,90.22,30632
7.14E+18,1663203280,1663217722,1739.64,51401.19,29547,671,724,3.29,3853,120,4.03,887,71,19,15125,14381,202,13498.43,1373.1,2.3,31008.68,436,1.98,22036,4.08,25.01,535,2.43,0.61,1.64,361,37.39,71.12,7853
7.14E+18,1663325705,1663343737,1927.54,191302.07,99247,2937,2072,2.52,14329,404,3.7,3048,92.33,117,35511,31301,404,49211.76,1722.38,2.98,146619.57,1611,1.96,82288,4.16,24.88,2445,2.97,0.6,1.69,1388,35.46,91.01,25158
7.14E+18,1663306655,1663319071,1760.99,33499.31,19023,352,349,2.74,1542,57,3.61,460,95.99,8,9364,8363,67,8377.33,1485.73,2.34,19570.05,212,1.67,12725,3.25,21.41,275,2.16,0.66,1.49,190,44.09,92.31,3993
7.14E+18,1663304459,1663306537,463.89,834.53,1799,9,16,0,36,6,0,21,52.16,0,423,398,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.14E+18,1663412109,1663430129,1922.69,155943.81,81107,1879,1783,2.83,11314,361,3.98,2506,87.46,106,28962,26124,385,37043.32,1710.81,3.05,112947.71,1293,2.05,62984,4.36,25.62,1854,2.94,0.59,1.81,1138,32.55,87.35,19965
7.14E+18,1663498549,1663516558,1937,154969.87,80005,2390,1724,2.88,11938,421,3.76,2252,89.89,75,32750,30135,395,35603.03,1702.85,2.95,105062.58,1182,1.97,59944,3.66,21.76,1591,2.65,0.59,1.69,1016,35.04,88.89,19966
7.14E+18,1663459241,1663477243,1440.14,54162.19,37609,1028,576,2.07,6247,244,2.78,771,94.03,9,13575,12609,269,12233.58,993.32,2.32,28441.62,311,1.12,27780,4.82,21.23,445,1.6,0.44,0.99,275,44.49,91.45,11008
7.14E+18,1663545314,1663563322,1977.44,56028.75,28334,664,557,2.93,3177,101,3.64,691,100.59,16,12367,10952,162,10418.4,1312.09,2.45,25504.49,270,1.42,19008,4.18,22.89,359,1.89,0.55,1.26,240,43.41,94.46,6446
7.15E+18,1663671331,1663689338,2283.67,140690.21,61607,1495,1529,3.25,6589,176,4.34,2042,92.01,53,26238,23465,238,34446.56,2172.98,3.09,106445.53,1160,2.46,47065,3.12,22.82,1599,3.4,0.73,2.24,1052,32.74,91.76,14341
7.15E+18,1663631768,1663649778,2787.77,49357.48,17705,269,483,4.54,1488,28,5.86,623,102.19,10,9943,8321,85,8550.89,1932.34,2.45,20936.87,224,2.11,10637,3.31,26.63,312,2.93,0.8,1.85,197,43.41,93.47,3388
7.15E+18,1663757705,1663775712,2065.62,106166.59,51397,927,1189,3.22,4545,96,4.19,1546,89.29,37,21044,18928,232,26064.57,1855.12,2.78,72342.4,828,2.24,36911,3.25,22.94,1080,2.93,0.71,10,3692,7.06,87.37,9947
7.15E+18,1663718657,1663736669,2601.47,63403.09,24372,370,627,3.76,1668,31,4.67,780,101.12,13,12377,10427,89,12004.3,1992.12,2.79,33507.5,342,2.05,16690,3.24,23.29,439,2.63,0.72,1.87,312,38.48,97.98,4746
7.15E+18,1663847714,1663862123,2054.87,91743.84,44647,1065,949,2.93,4699,133,3.9,1261,96.67,30,18877,17989,233,21321.29,1836.68,2.93,62401.2,667,2.06,32336,3.62,23.88,918,2.84,0.66,1.96,633,33.68,93.56,9528
7.15E+18,1663844121,1663845416,882.58,2588.6,2933,41,32,1.5,249,7,1.83,39,80.89,0,830,727,7,1617,618.84,0.74,1198.7,14,0.66,2132,3.06,23.22,14,0.66,0.76,0.66,14,115.5,85.62,514
7.15E+18,1663930513,1663948534,2300.6,116569,50669,1215,1272,3.46,4799,106,4.37,1607,91.64,26,26572,23976,201,28598.33,2186.66,2.97,84851,951,2.59,36736,3.29,25.59,1216,3.31,0.78,2.28,838,34.13,89.22,10997
7.15E+18,1663891216,1663909228,2445.56,50473.9,20639,409,505,3.59,1853,64,4.49,631,99.95,8,10664,9783,131,10880.35,1994.87,2.66,28889.7,301,2.14,14049,3.05,23.59,390,2.78,0.77,1.92,270,40.3,95.98,4515
7.15E+18,1664016921,1664035016,2415.69,108824.6,45049,1115,1110,3.47,4670,96,4.44,1421,98.04,39,23696,21934,246,24983.17,2286.79,3.05,76280.6,800,2.5,32029,3.24,25.31,1036,3.23,0.78,2.2,706,35.39,95.35,9746
7.15E+18,1663977464,1663995472,1876.39,40989.8,21845,455,409,2.65,2284,75,3.26,503,100.22,12,8887,8603,147,9104.47,1343.89,2.37,21542.6,225,1.46,15417,3.85,22.73,284,1.84,0.59,1.33,205,44.41,95.74,5267
7.15E+18,1664104319,1664121869,2479.75,128118.6,51666,998,1311,3.64,4726,87,4.49,1614,97.73,31,26952,25416,251,28889.57,2342.63,3.06,88399.12,922,2.56,35968,3.39,27.24,1150,3.2,0.8,2.28,820,35.23,95.88,10423
7.15E+18,1664103308,1664103853,170.44,81.3,477,4,2,1.12,21,0,2.25,4,40.65,0,88,87,0,68.1,517.39,1.05,71.4,1,0.56,178,2.1,8.03,1,0.56,0.38,0.56,1,68.1,71.4,16
7.15E+18,1664063887,1664081907,2144.23,44196.88,20612,416,451,3.27,1881,52,4.17,575,98,12,9206,8266,152,9491.17,1829.16,2.72,25809.5,271,1.97,13791,3.43,23.6,355,2.57,0.69,1.81,249,38.12,95.24,4281
7.15E+18,1664168195,1664186218,1693.2,33223.9,19622,257,331,2.72,1427,49,3.41,415,100.37,8,8025,7030,93,6900.17,1148.6,2.11,14560.8,155,1.27,12182,3.85,21.81,206,1.69,0.57,1.16,141,48.94,93.94,3777
7.15E+18,1664276108,1664294124,2134.08,75030.12,35158,578,779,3.6,2991,76,4.67,1010,96.32,21,17835,16333,189,16241.3,1970.64,2.73,44331.52,472,2.18,21650,3.19,23.95,624,2.88,0.75,1.94,419,38.76,93.92,6497
7.15E+18,1664254632,1664272643,1948.65,31088.7,15954,265,309,3.44,1424,46,4.4,395,100.61,9,7061,6385,60,5659.63,1471.35,2.42,13677.7,146,1.63,8972,3.63,22.9,198,2.21,0.63,1.49,134,42.24,93.68,2766
7.15E+18,1664362515,1664380531,2243.06,70355.72,31366,383,736,3.86,2503,44,4.73,902,95.59,9,15328,13888,104,15181.67,2176.58,2.86,43368.3,470,2.46,19067,3.32,26.42,585,3.07,0.8,2.25,429,35.39,92.27,5402
7.15E+18,1664341127,1664359141,1890.79,36246.4,19170,240,379,3.37,1231,39,4.12,463,95.64,10,8386,7451,64,7609.31,1616.94,2.47,18832.5,212,1.89,11237,3.5,23.69,265,2.36,0.68,1.67,188,40.48,88.83,3434
7.15E+18,1664448916,1664466926,2051.15,61752,30106,389,657,3.54,2424,38,4.49,833,93.99,14,14437,12975,129,13704.54,1852.35,2.62,35930,399,2.15,18545,3.28,24.28,523,2.82,0.74,1.98,367,37.34,90.05,5265
7.15E+18,1664427905,1664445917,1744.12,32020.25,18359,249,336,3.03,1045,33,4.08,452,95.3,14,8042,7170,58,8536.69,1624.19,2.17,18562.85,200,1.81,11075,3.15,24.25,269,2.43,0.77,1.61,178,47.96,92.81,3078
7.15E+18,1664582079,1664600096,1810.85,27977.7,15450,224,274,3.35,1057,27,4.48,367,102.11,4,6144,6046,85,5011.58,1452.49,2.3,11516.8,117,1.43,8184,2.98,18.24,161,1.97,0.61,1.21,99,50.62,98.43,2325
